Smiles,Scores,chembl_id,chembl_pref_name
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCO)cc23)c1,0.8913043478260869,CHEMBL3186743,None
C#Cc1cccc(Nc2ncnc3cc(OCCOC(=O)c4ccccc4OC(C)=O)c(OCCOC)cc23)c1,0.803921568627451,CHEMBL3741424,None
C#Cc1cccc(Nc2ncnc3cc(OC(C)COC)c4c(c23)OCCO4)c1,0.7755102040816326,CHEMBL3805584,None
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC(=O)C(C)c4ccc(CC(C)C)cc4)cc23)c1,0.7592592592592593,CHEMBL3741533,None
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCCCCCC(=O)NO)cc23)c1,0.7592592592592593,CHEMBL3893111,None
C#Cc1cccc(Nc2ncnc3cc(OCCCN4CCOCC4)c(OCCCN4CCOCC4)cc23)c1,0.7254901960784313,CHEMBL4168382,None
C#Cc1cccc(Nc2ncnc3cc(OCCOC(=O)C(C)c4ccc(CC(C)C)cc4)c(OCCOC(=O)C(C)c4ccc(CC(C)C)cc4)cc23)c1,0.7222222222222222,CHEMBL3739528,None
Cl.FC(F)(F)c1cccc(Nc2ncnc3cc4c(cc23)OCCO4)c1,0.717391304347826,CHEMBL602493,None
c1ccc(COc2cccc(Nc3ncnc4cc5c(cc34)OCCOCCOCCO5)c2)cc1,0.7142857142857143,CHEMBL4517374,None
Cc1cccc(Nc2ncnc3cc4c(cc23)OCCCO4)c1,0.7111111111111111,CHEMBL1198362,None
CCOc1cc2ncnc(Nc3ccccc3)c2cc1OCC,0.6976744186046512,CHEMBL65055,None
c1ccc(COc2ccccc2Nc2ncnc3cc4c(cc23)OCCOCCOCCO4)cc1,0.6938775510204082,CHEMBL4458384,None
c1ccc(-c2cccc(Nc3ncnc4cc5c(cc34)OCCO5)c2)cc1,0.6888888888888889,CHEMBL3040806,None
C=CCOc1cc2ncnc(Nc3cccc(C)c3)c2cc1OC,0.6875,CHEMBL3040788,None
Brc1cccc(Nc2ncnc3cc4c(cc23)OCCSCCO4)c1,0.6875,CHEMBL2087357,None
COCCOc1cc2ncnc(Nc3cccc(N(CCCl)CCCl)c3)c2cc1OCCOC,0.6862745098039216,CHEMBL3040850,None
C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCC(=O)NO)cc23)c1,0.6851851851851852,CHEMBL3941197,None
COCCOc1cc2ncnc(Nc3ccc(N(CCCl)CCCl)cc3)c2cc1OCCOC.Cl,0.68,CHEMBL2417871,None
COCCOc1cc2ncnc(Nc3ccc(N(CCCl)CCCl)cc3)c2cc1OCCOC,0.68,CHEMBL3040909,None
C#Cc1cccc(Nc2ncnc3ccccc23)c1,0.6744186046511628,CHEMBL4571565,None
COc1cc2ncnc(Nc3ccccc3)c2cc1OC.Cl,0.6744186046511628,CHEMBL542484,None
COCCOc1cc2ncnc(Nc3ccc(Cl)cc3F)c2cc1OCCOC,0.673469387755102,CHEMBL148869,None
COCCOc1cc2ncnc(Nc3ccccc3N(CCCl)CCCl)c2cc1OCCOC.Cl,0.6666666666666666,CHEMBL2417869,None
COc1cc2ncnc(Nc3ccc(C)cc3)c2cc1OC.Cl,0.6666666666666666,CHEMBL1641778,None
COCCOc1cc2ncnc(Nc3ccccc3N(CCCl)CCCl)c2cc1OCCOC,0.6666666666666666,CHEMBL3040794,None
FC(F)(F)c1cccc(Nc2ncnc3cc4c(cc23)OCCCO4)c1,0.6666666666666666,CHEMBL1198363,None
C#Cc1cccc(Nc2c(C#N)cnc3cc(OCCOC)c(OCCOC)cc23)c1,0.66,CHEMBL95320,None
COC(=O)c1ccc(Nc2ncnc3cc(OC)c(OC)cc23)cc1,0.6595744680851063,CHEMBL3220400,None
Cc1cccc(Nc2ncnc3cc4c(cc23)OCO4)c1,0.6521739130434783,CHEMBL1197967,None
COCCOc1cc2c(Nc3cccc(-c4csc(C)n4)c3)ncnc2cc1OC,0.6481481481481481,CHEMBL127249,None
Brc1cccc(Nc2ncnc3cc4c(cc23)OCCOCOCOCCO4)c1,0.6470588235294118,CHEMBL2087356,None
COc1cc2ncnc(Nc3ccc(OCc4ccccc4)c(OCc4ccccc4)c3)c2cc1OC,0.6458333333333334,CHEMBL527269,None
COc1cc2ncnc(Nc3cccc(N)c3)c2cc1OC,0.6444444444444445,CHEMBL3220401,None
C#Cc1cccc(Nc2nc(NCc3ccccc3)nc3cc(OC)c(OC)cc23)c1,0.64,CHEMBL2148041,None
COCCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2c2c1OCCO2,0.64,CHEMBL3806110,None
COc1cc2ncnc(Nc3ccc4c(c3)CCC4)c2cc1OC,0.6382978723404256,CHEMBL1196033,None
COC[C@H]1Oc2cc3ncnc(Nc4cccc(I)c4)c3cc2O[C@@H]1COC,0.6274509803921569,CHEMBL516979,None
COc1cc2ncnc(Nc3ccc4c(c3)CCC4)c2cc1OC.Cl,0.625,CHEMBL555797,None
C#Cc1cccc(Nc2ncnc3cc(OC)c(OC4CCN(C(=O)C=C)CC4)cc23)c1,0.625,CHEMBL3955524,None
C#Cc1cccc(Nc2ncnc3ccc(OCCCCC(=O)NO)cc23)c1,0.625,CHEMBL3915273,None
COc1cc2ncnc(Nc3ccc(OC(F)(F)c4ccccc4)cc3)c2cc1OC.Cl,0.62,CHEMBL529120,None
COc1cc2ncnc(Nc3ccc(OC(F)(F)c4ccccc4)cc3)c2cc1OC,0.62,CHEMBL526757,None
CCOc1cc2ncnc(Nc3ccc(C)c(Cl)c3)c2cc1OCC,0.62,CHEMBL303292,None
C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCN4C[C@H](O)[C@@H](O)[C@H](O)[C@H]4CO)cc23)c1,0.6166666666666667,CHEMBL4095130,None
O=[N+]([O-])c1ccc(COc2cccc(Nc3ncnc4cc5c(cc34)OCCOCCO5)c2)cc1,0.6140350877192983,CHEMBL4543269,None
COc1cc2ncnc(Nc3ccc(C)c(C(F)(F)F)c3)c2cc1OC,0.6122448979591837,CHEMBL1277527,None
COc1cc2ncnc(Nc3ccc(C)c(Br)c3)c2cc1OC,0.6122448979591837,CHEMBL1277434,None
C/C=C/c1ccc(Nc2ncnc3cc(OCCN4CCOCC4)c(OCCN4CCOCC4)cc23)cc1,0.6111111111111112,CHEMBL4165777,None
COc1cc(Nc2ncnc3cc(OC)c(OC)cc23)cc(OC)c1,0.6,CHEMBL1192428,None
COc1cc2c(Nc3cccc(C(F)(F)F)c3)ncnc2c(OC)c1OC,0.6,CHEMBL4127990,None
COc1cc2c(Nc3cccc(C#N)c3)ncnc2cc1OCCCN1CCCCC1,0.6,CHEMBL4174281,None
CCOc1cc2ncnc(Nc3ccc(OCc4ccccc4Br)c(OC)c3)c2cc1OCC,0.6,CHEMBL533478,None
O=[N+]([O-])c1ccc(COc2ccccc2Nc2ncnc3cc4c(cc23)OCCOCCOCCO4)cc1,0.5964912280701754,CHEMBL4538874,None
c1ccc(-c2cccc(Nc3ncnc4cc5c(cc34)OCCO5)c2)nc1,0.5961538461538461,CHEMBL3305619,None
CS(=O)(=O)Nc1cccc(Nc2ncnc3cc4c(cc23)OCCO4)c1,0.5961538461538461,CHEMBL3040841,None
COc1cc2ncnc(Nc3ccc([18F])cc3)c2cc1OC,0.5957446808510638,CHEMBL1774649,None
COc1cc2ncnc(Nc3ccc4c(c3)OCO4)c2cc1OC,0.5957446808510638,CHEMBL1369868,None
COc1cc2ncnc(Nc3ccc(F)cc3)c2cc1OC.Cl,0.5957446808510638,CHEMBL1203934,None
CCOc1cc2ncnc(Nc3ccccc3F)c2cc1OCC,0.5918367346938775,CHEMBL225199,None
CCOc1cc2ncnc(Nc3ccccc3[18F])c2cc1OCC,0.5918367346938775,CHEMBL1774650,None
COc1ccc2ncnc(Nc3ccccc3)c2c1.Cl,0.5869565217391305,CHEMBL539102,None
COc1cc2ncnc(Nc3ccc(OCc4ccccc4Br)c(OC)c3)c2cc1OC,0.5849056603773585,CHEMBL587144,None
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1N1CCOCC1,0.5849056603773585,CHEMBL3623283,None
COc1cc2ncnc(Nc3ccc(OCc4ccccc4)c(I)c3)c2cc1OC,0.5849056603773585,CHEMBL531423,None
Cl.c1ccc(-c2cccc(Nc3ncnc4cc5c(cc34)OCCO5)c2)nc1,0.5849056603773585,CHEMBL3297956,None
COc1cc2ncnc(Nc3ccc(OCc4ccccc4)c(C(F)(F)F)c3)c2cc1OC,0.5849056603773585,CHEMBL532790,None
COc1cc2ncnc(Nc3ccc(Br)c(Br)c3)c2cc1OC,0.5833333333333334,CHEMBL327307,None
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OC,0.5833333333333334,CHEMBL301018,None
COc1cc2ncnc(Nc3ccccc3Br)c2cc1OC,0.5833333333333334,CHEMBL92174,None
COc1cc2ncnc(Nc3ccccc3F)c2cc1OC.Cl,0.5833333333333334,CHEMBL1204360,None
COc1cc2c(Nc3ccccc3C#N)ncnc2cc1OCCCN1CCCC1,0.5818181818181818,CHEMBL4176139,None
COc1cc2c(Nc3cccc4c3OCCO4)ncnc2cc1OCCCN1CCOCC1,0.5818181818181818,CHEMBL171423,None
C#Cc1cccc(Nc2ncnc3cc(N4CCN(C)CC4)c(F)cc23)c1,0.5818181818181818,CHEMBL4516464,None
CCOc1cc2ncnc(Nc3ccc(OCc4c(Cl)cccc4Cl)c(OC)c3)c2cc1OCC,0.5818181818181818,CHEMBL587162,None
CCOc1cc2ncnc(Nc3ccc(OCc4c(F)cccc4F)c(OC)c3)c2cc1OCC,0.5818181818181818,CHEMBL546455,None
COc1cc2c(Nc3ccc(Cl)c(Cl)c3)ncnc2cc1OCCN1C(=O)c2ccccc2C1=O,0.5789473684210527,CHEMBL3909626,None
COc1ccc(/C=C/C(=O)c2ccc(Nc3ncnc4ccccc34)cc2)cc1OC,0.5769230769230769,CHEMBL3809167,None
COc1cc2ncnc(Nc3cccc(N(CCCl)CCCl)c3)c2cc1OC,0.5769230769230769,CHEMBL3039688,None
C=CCOc1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1,0.5769230769230769,CHEMBL540701,None
C#Cc1cccc(Nc2ncnc3cc4c(cc23)N(CCCN2CCCCC2)C(=O)CO4)c1,0.576271186440678,CHEMBL3774396,None
C#CCCCCOc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC,0.5740740740740741,CHEMBL591039,None
COc1ccc(Nc2ncnc3cc(OCCCN4CCOCC4)c(OC)cc23)cc1,0.5740740740740741,CHEMBL353901,None
CCOc1cc2ncnc(Nc3ccc(OCc4ccccc4F)c(Cl)c3)c2cc1OCC,0.5714285714285714,CHEMBL535563,None
CCOc1cc2ncnc(Nc3cc(Cl)c(Cl)c(Cl)c3)c2cc1OCC,0.5714285714285714,CHEMBL580582,None
COc1cc2c(Nc3cccc4c3OCC4)ncnc2cc1OCCCN1CCOCC1,0.5689655172413793,CHEMBL171373,None
COc1cc2ncnc(Nc3ccc(N(CCCl)CCCl)cc3)c2cc1OC,0.5686274509803921,CHEMBL3039689,None
COCCOc1cc2ncnc(Nc3ccc(NC(=O)C45CC6CC(CC(C6)C4)C5)c(OC)c3)c2cc1OCCOC,0.5666666666666667,CHEMBL3763757,None
N#Cc1cccc(Nc2ncnc3ccccc23)c1,0.5652173913043478,CHEMBL3092492,None
COc1ccc(Nc2ncnc3ccccc23)cc1,0.5652173913043478,CHEMBL1616345,None
COc1ccc(Nc2ncnc3sccc23)cc1,0.5652173913043478,CHEMBL1471168,None
Cl.c1cc(Nc2ncnc3cc4c(cc23)OCCO4)cc(-c2ccc[nH]2)c1,0.5636363636363636,CHEMBL3297959,None
CCOc1cc2ncnc(Nc3cccc(-c4csc(OC)n4)c3)c2cc1OCC,0.5636363636363636,CHEMBL127673,None
COc1ccc(Nc2ncnc3ccc(C)cc23)cc1,0.5625,CHEMBL1528507,None
COc1cc2ncnc(Nc3cc(OC)c(OC(C)(C)C)c(OC)c3)c2cc1OC,0.5625,CHEMBL444324,None
CCOc1cc2ncnc(Nc3cccc(-c4csc(Cc5ccccc5)n4)c3)c2cc1OCC,0.5614035087719298,CHEMBL126890,None
CCOC(=O)c1cccc(Nc2ncnc3ccccc23)c1,0.56,CHEMBL1625522,None
COc1cc2c(Nc3ccc(B(O)O)cc3)ncnc2c(OC)c1OC,0.56,CHEMBL4129235,None
COc1cc2ncnc(Nc3ccccc3N(CCCl)CCCl)c2cc1OC.Cl,0.5576923076923077,CHEMBL2417992,None
COc1cc2ncnc(Nc3ccccc3N(CCCl)CCCl)c2cc1OC,0.5576923076923077,CHEMBL3040816,None
CNCCOc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC,0.5555555555555556,CHEMBL293090,None
Cc1cccc(Nc2ncnc3ccccc23)c1,0.5555555555555556,CHEMBL441083,None
CCOc1cc2ncnc(Nc3cccc(-c4cocn4)c3)c2cc1OCC,0.5555555555555556,CHEMBL126996,None
Brc1cccc(Nc2ncnc3ccc(NCc4ccc5c(c4)OCCO5)cc23)c1,0.5535714285714286,CHEMBL2070192,None
COc1cccc(Nc2ncnc3sc(C)cc23)c1,0.5510204081632653,CHEMBL1625561,None
C#Cc1cccc(Nc2ncnc3cc(OC)c(NC(=O)CCCC(=O)NO)cc23)c1,0.55,CHEMBL3939206,None
COc1ccc2c(c1)sc1c(Nc3ccc4c(c3)OCCO4)ncnc12,0.5490196078431373,CHEMBL2313912,None
Cl.Fc1cc(Br)ccc1Nc1ncnc2cc3c(cc12)OCCCO3,0.5490196078431373,CHEMBL601675,None
C#Cc1cccc(Nc2ncnc3cc4c(cc23)N(C(=O)/C=C/CN2CCCC2)CCO4)c1,0.5483870967741935,CHEMBL3114700,None
Fc1ccc(Nc2ncnc3cc(OCCN4CCOCC4)c(OCCN4CCOCC4)cc23)cc1Cl,0.5454545454545454,CHEMBL4172592,None
CCOc1cc2ncnc(Nc3cccc(-c4nc(C)cs4)c3)c2cc1OCC,0.5454545454545454,CHEMBL129592,None
COc1cc2ncnc(Nc3ccc(CS(=O)(=O)/C=C/c4ccc(Br)cc4)cc3)c2cc1OC,0.543859649122807,CHEMBL159601,None
COc1cc2c(Nc3ccc4c(c3)OCO4)ncnc2cc1OCCCN1CCOCC1,0.543859649122807,CHEMBL169725,None
C/C=C/c1ccc(Nc2ncnc3ccc(OCCN4CCOCC4)cc23)cc1,0.543859649122807,CHEMBL4205186,None
COc1ccc(Nc2ncnc3occ(C)c23)cc1,0.5416666666666666,CHEMBL4245874,None
COc1ccc2ncnc(Nc3cc(OC)c(OC)c(OC)c3)c2c1.Cl,0.5416666666666666,CHEMBL542729,None
COCCOc1cc2ncnc(NC3=CC(=O)C(OCC#Cc4ccccc4)=CC3=O)c2cc1OC,0.5409836065573771,CHEMBL3706837,None
COc1cc2c(Nc3ccc(C)c(Br)c3)ncnc2cc1OCC1CN(C)CCO1,0.5409836065573771,CHEMBL3916225,None
COc1cc2ncnc(Nc3ccc(I)cc3Cl)c2cc1OC,0.54,CHEMBL151418,None
c1ccc2c(c1)oc1c(Nc3ccc4c(c3)OCCO4)ncnc12,0.54,CHEMBL1622569,None
COc1cc2ncnc(Nc3cncc4ccccc34)c2cc1OC,0.54,CHEMBL329867,None
COc1cc2c(Nc3cccc(NC(=O)c4ccccc4)c3)ncnc2cc1OCCCN1CCOCC1,0.5396825396825397,CHEMBL588434,None
COc1ccc(NC(=O)Nc2ccc(Nc3ncnc4cc(OC)c(OC)cc34)cc2)cc1,0.5384615384615384,CHEMBL1761934,None
COc1cc2ncnc(Nc3ccc(NC(C)=O)c(C)c3)c2cc1OC,0.5370370370370371,CHEMBL3301701,None
CCN(CC)CCOc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC,0.5357142857142857,CHEMBL293064,None
CCOc1cc2ncnc(Nc3cccc(-c4csc(NC)n4)c3)c2cc1OCC,0.5357142857142857,CHEMBL443033,None
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCNC(C)(C)C,0.5357142857142857,CHEMBL57892,None
COc1cc2c(Nc3ccc(Cl)c(Cl)c3)ncnc2cc1O[C@H]1CO[C@H]2[C@@H]1OC[C@@H]2OC,0.5357142857142857,CHEMBL3964556,None
COc1cc2c(Nc3ccc(Br)c(Cl)c3)ncnc2cc1O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2OC,0.5357142857142857,CHEMBL3929354,None
C=CC(=O)N1CC(Oc2cc3c(Nc4cccc(C#N)c4)ncnc3cc2OC)C1,0.5344827586206896,CHEMBL3896002,None
COc1cc2c(Nc3ccc(Cl)c(Cl)c3)ncnc2cc1OCC1CNCCO1,0.5344827586206896,CHEMBL3924779,None
COc1cc2c(Nc3ccc(NC(=O)Nc4ccc(C)c(C)c4)cc3)ncnc2cc1OCc1ccccc1,0.5344827586206896,CHEMBL3951268,None
Cc1ccc2ncnc(Nc3ccccc3)c2c1,0.5333333333333333,CHEMBL1530661,None
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCOc1ccc(C(=O)NO)cc1,0.5333333333333333,CHEMBL3982861,None
COc1cc2c(Nc3cccc(Cl)c3)ncnc2cc1OCC1CN(C)CCO1,0.5333333333333333,CHEMBL3322973,None
COc1ccccc1Nc1ncnc2ccccc12,0.5319148936170213,CHEMBL1384010,None
C#Cc1cccc(Nc2ncnc3cc(OCC)c(NC(=O)/C=C/CNC4CC4)cc23)c1,0.53125,CHEMBL3622678,None
COc1ccc(Nc2ncnc3sc(-c4ccccc4)cc23)cc1,0.5306122448979592,CHEMBL1424953,None
COc1cc2c(Nc3cccc(I)c3)ncnc2c(OC)c1OC,0.5294117647058824,CHEMBL4130011,None
COc1cc2nc(C)nc(Nc3ccc(Cc4ccccc4)cc3)c2cc1OC.Cl,0.5294117647058824,CHEMBL533205,None
COc1cc2c(Nc3cccc(Br)c3)ncnc2c(OC)c1OC.Cl,0.5294117647058824,CHEMBL535392,None
COc1cc2ncnc(Nc3cccc(F)c3)c2c(OC)c1OC,0.5294117647058824,CHEMBL2409828,None
COc1cc2ncnc(Nc3ccc(NC(C)=O)c(C)c3)c2cc1OC.Cl,0.5272727272727272,CHEMBL3221263,None
COc1cc2ncnc(Nc3ccc(N(CCCl)CCCl)cc3)c2cc1OC(C)=O.Cl,0.5272727272727272,CHEMBL2417874,None
CNS(=O)(=O)c1ccc(OCC(F)(F)F)c(Nc2ncnc3cc(OC)c(OC)cc23)c1,0.5263157894736842,CHEMBL3814635,None
CCOc1cc2c(Nc3cccc(-c4csc(C)n4)c3)ncnc2cc1OC(C)C,0.5263157894736842,CHEMBL338218,None
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCN1CCCC1,0.5263157894736842,CHEMBL57758,None
Fc1ccc(Nc2ncnc3cc(OCCCN4CCOCC4)c(OCCCN4CCOCC4)cc23)cc1Cl,0.5263157894736842,CHEMBL4165375,None
C/C=C/c1ccc(Nc2ncnc3ccc(OCCCN4CCOCC4)cc23)cc1,0.5254237288135594,CHEMBL4203731,None
CCCOC(=O)Nc1ccc(Nc2ncnc3cc(OC)c(OC)cc23)cc1C.Cl,0.5254237288135594,CHEMBL3221556,None
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CC2(CSC2)C1,0.5254237288135594,CHEMBL2425094,None
C=CC(=O)N1CCC(Oc2cc3c(Nc4cccc(C#N)c4)ncnc3cc2OC)CC1,0.5254237288135594,CHEMBL3947277,None
C#Cc1cccc(Nc2ncnc3cc4oc(=O)n(CCOC(=O)CBr)c4cc23)c1,0.5245901639344263,CHEMBL3910361,None
COc1cc2c(Nc3ccc(Cl)c(Cl)c3)ncnc2cc1OCc1csc(COC(=O)c2ccccc2)n1,0.5245901639344263,CHEMBL3900567,None
COc1cc2ncnc(Nc3cccc(N(CCCl)CCCl)c3)c2cc1OCCCN1CCOCC1,0.5245901639344263,CHEMBL2417990,None
COc1cc2ncnc(Nc3ccc(Cl)cc3)c2c(OC)c1OC.Cl,0.52,CHEMBL2409835,None
COc1cc2ncnc(Nc3ccc4cn[nH]c4c3)c2cc1OC,0.5185185185185185,CHEMBL3800021,None
COc1cc2ncnc(Nc3cccc4cn[nH]c34)c2cc1OC,0.5185185185185185,CHEMBL3797215,None
CCOc1cc2ncnc(Nc3cccc(-c4csc(NN)n4)c3)c2cc1OCC,0.5172413793103449,CHEMBL125515,None
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCNCCN,0.5172413793103449,CHEMBL2334003,None
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCN1CCCCC1,0.5172413793103449,CHEMBL56142,None
CCOC(C)Oc1cc2ncnc(Nc3ccc(F)c(C#N)c3)c2c2c1OCCO2,0.5172413793103449,CHEMBL3805654,None
C/C=C/c1ccc(Nc2ncnc3cc(N4CCN(CCOC)CC4)c(F)cc23)cc1,0.5166666666666667,CHEMBL4550134,None
COc1cc2c(Nc3ccc(NC(=O)c4ccccc4)cc3)ncnc2cc1OCC(=O)O,0.5166666666666667,CHEMBL3343038,None
O=C(Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1)c1cccc2c1OCCO2,0.5166666666666667,CHEMBL2070190,None
COc1cc2c(Nc3ccc(NC(=O)Nc4ccc(Cl)cc4)cc3)ncnc2cc1OCc1ccccc1,0.5166666666666667,CHEMBL3965994,None
C#Cc1cc(Nc2ncnc3cc(O)c(OCCCCCCC(=O)NO)cc23)ccc1O,0.5161290322580645,CHEMBL3973930,None
C#Cc1cccc(Nc2ncnc3ccc(NC(=O)Nc4ccc(CN5CCOCC5)cc4)cc23)c1,0.5161290322580645,CHEMBL3740987,None
C#CCN1CCOC(COc2cc3ncnc(Nc4ccc(Cl)c(Cl)c4)c3cc2OC)C1,0.5161290322580645,CHEMBL3932578,None
C#Cc1cccc(Nc2ncnc3cc(OC)c(NC(=O)/C=C/CN4CCCCC4)cc23)c1,0.515625,CHEMBL3622672,None
Cc1cc2c(Nc3ccccc3)ncnc2s1,0.5111111111111111,CHEMBL1620079,None
Cc1cccc(Nc2ncnc3c2ccc2ccccc23)c1,0.5106382978723404,CHEMBL3040860,None
CNc1ccc2ncnc(Nc3cccc(C)c3)c2c1,0.5102040816326531,CHEMBL208594,None
COc1cc2ncnc(NCc3ccccc3C)c2cc1OC,0.5102040816326531,CHEMBL1518432,None
COc1cc2ncnc(N[C@H](C)c3ccccc3)c2cc1OC,0.5102040816326531,CHEMBL1714813,None
