Smiles,Scores,chembl_id,chembl_pref_name
O=[N+]([O-])c1ccc(-n2cc(-c3cccc(Nc4ncnc5cc6c(cc45)OCCO6)c3)nn2)cc1,0.4696969696969697,CHEMBL4562863,None
COc1cc2ncnc(Nc3ccc(NC(=O)N4CCN(c5ccccc5)C4=O)cc3F)c2cc1OC,0.4696969696969697,CHEMBL573765,None
CCC#CCN1CCOC(COc2cc3ncnc(Nc4ccc(Cl)c(Cl)c4)c3cc2OC)C1,0.4696969696969697,CHEMBL3919493,None
COC(=O)CCN1CCOC(COc2cc3ncnc(Nc4ccc(Cl)c(Cl)c4)c3cc2OC)C1,0.4696969696969697,CHEMBL3978177,None
CCOC(=O)c1cc2cc(Nc3ncnc4cc(OC)c(OCCCN5CCN(C)CC5)cc34)ccc2s1,0.4696969696969697,CHEMBL1163731,None
C=C(Cl)C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCOCC,0.46875,CHEMBL4589070,None
COc1cc2ncnc(Nc3ccc4c(c3)CCN4C(=O)Cc3ccn(C)n3)c2cc1OC,0.46875,CHEMBL3355044,None
COc1cc2c(Nc3ccc(F)c(Cl)c3F)ncnc2cc1OCC1CN(C)C(C)(C)CO1,0.46875,CHEMBL3895129,None
COc1cc2ncnc(Nc3cccc(NC(=O)Nc4cc(C(C)(C)C)on4)c3)c2cc1OC.Cl,0.46875,CHEMBL1824298,None
COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OC/C=C/CN1CCCC1.Cl,0.46774193548387094,CHEMBL1202478,None
COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCn1ccnn1,0.46774193548387094,CHEMBL357815,None
COc1cc2c(Nc3cc(Cl)ccc3F)ncnc2cc1OCC1CN(C)CCO1,0.46774193548387094,CHEMBL3949155,None
COc1cc2c(Nc3cc(F)c(Br)cc3F)ncnc2cc1OCC1CN(C)CCO1,0.46774193548387094,CHEMBL3952465,None
COc1cc2c(Nc3ccc(Cl)c(Cl)c3)ncnc2cc1OCc1nc(-c2ccccn2)cs1,0.46774193548387094,CHEMBL3976826,None
COCCOc1cc2ncnc(NC3=CC(=O)C(OC)=C(Cl)C3=O)c2cc1OC,0.4666666666666667,CHEMBL2113172,None
Fc1ccc(Nc2ncnc3ccc(C#CCN4CCOCC4)cc23)cc1Cl,0.4666666666666667,CHEMBL251498,None
COc1ccc(S(=O)(=O)N2CCc3c(sc4ncnc(Nc5cccc(C)c5)c34)C2)cc1,0.4666666666666667,CHEMBL4581903,None
CCOc1cc2nc(CCl)nc(Nc3cccc(Br)c3)c2cc1OCC,0.4642857142857143,CHEMBL67906,None
Fc1ccc(COc2ccc(Nc3ncnc4ccc(I)cc34)cc2Cl)cc1,0.4642857142857143,CHEMBL587423,None
COc1cc2c(Nc3ccc(Cl)c(Cl)c3)ncnc2cc1OCC1CN(C(=O)c2c(C)noc2C)CCO1,0.463768115942029,CHEMBL3947700,None
CCOCCOc1cc2ncnc(Nc3ccc(OCCOC)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,0.463768115942029,CHEMBL4456300,None
COc1cc2ncnc(Nc3nc4c(Cl)cccc4s3)c2cc1OC,0.46296296296296297,CHEMBL1738994,None
COc1ccc(Nc2ncnc3ccc([N+](=O)[O-])cc23)cc1,0.46296296296296297,CHEMBL3759269,None
COc1ccc2c(c1)oc1c(Nc3ccc4c(c3)OCO4)ncnc12,0.46296296296296297,CHEMBL2313885,None
COc1cc2c(Nc3ccc(NC(=O)Nc4ccccc4)c(Cl)c3)ncnc2cc1OCCN1CCCCC1,0.4626865671641791,CHEMBL3948354,None
COC(=O)CCC(=O)N1CCN(CCCOc2cc3c(Nc4ccc(F)c(Cl)c4)ncnc3cc2OC)CC1,0.4626865671641791,CHEMBL3337921,None
COc1cc2ncnc(NCc3ccc(F)cc3)c2cc1OC.Cl,0.46153846153846156,CHEMBL1203938,None
COc1cc2ncnc(NCc3ccc4c(c3)OCO4)c2cc1OC,0.46153846153846156,CHEMBL66913,None
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCCCC(C(=O)NO)C(C)C,0.46153846153846156,CHEMBL3949397,None
COc1ccc2c(c1)sc1c(Nc3cc(OC)c(OC)c(OC)c3)ncnc12,0.46153846153846156,CHEMBL2313910,None
COc1cc2c(Nc3ccc(Br)c(Cl)c3F)ncnc2cc1OC[C@@H]1CN2CCOC[C@H]2CO1,0.46153846153846156,CHEMBL3928396,None
Cc1cccc(Nc2ncnc3cc4c(cc23)OCO4)n1,0.46153846153846156,CHEMBL2419756,None
COc1cc2c(Nc3ccc(Br)c(Cl)c3F)ncnc2cc1OC[C@H]1CN2CCOC[C@H]2CO1,0.46153846153846156,CHEMBL3914441,None
COc1cc2ncnc(NCc3ccc4c(c3)OCO4)c2cc1SC,0.46153846153846156,CHEMBL66855,None
COc1cc2ncnc(NCc3ccc(F)cc3)c2cc1OC,0.46153846153846156,CHEMBL374810,None
COc1ccc(/C=C/C(=O)Nc2cc3c(Nc4ccc(F)c(Cl)c4)ncnc3cc2OC)cc1,0.4603174603174603,CHEMBL3763559,None
C=CC(=O)N1CCC(Oc2cc3c(Nc4ccc(Br)c(C)c4)ncnc3cc2OC)CC1,0.4603174603174603,CHEMBL3910915,None
COc1cc(Nc2ncnc3cc(OCC4CN(C)CCO4)c(OC)cc23)c(OC)cc1Cl,0.4603174603174603,CHEMBL3944702,None
Cc1cc(C)c2c(n1)sc1c(Nc3ccccc3)ncnc12,0.46,CHEMBL459059,None
CCOC(=O)Nc1cc(Cl)c(Nc2ncnc3cc(OC)c(OC)cc23)cc1Cl,0.45901639344262296,CHEMBL3302952,None
COc1cc2c(Nc3ccc(Cl)c(Cl)c3)ncnc2cc1OCc1nc(N(C)C)no1,0.45901639344262296,CHEMBL3960730,None
CC(C)Oc1cc2ncnc(Nc3ccc(Cl)c([N+](=O)[O-])c3)c2c2c1OCCO2,0.45901639344262296,CHEMBL3805177,None
COc1cc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2cc1OCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,0.4583333333333333,CHEMBL4086459,None
COc1cccc(Nc2ncnc3sc4c(c23)CCN(Cc2ccccc2)C4)c1,0.4576271186440678,CHEMBL4538136,None
c1ccc(COc2ccc(Nc3ncnc4ccc(-c5ccco5)cc34)cc2)cc1,0.4576271186440678,CHEMBL215993,GW284372X
Nc1cccc(Nc2ncnc3ccccc23)c1,0.45652173913043476,CHEMBL1622857,None
CNS(=O)(=O)c1ccc(N(C)C)c(Nc2ncnc3ccc(N)cc23)c1,0.45614035087719296,CHEMBL3814121,None
COc1cc2ncnc(Nc3cccc(Br)c3)c2cc1OCCCn1c([N+](=O)[O-])cnc1C,0.45588235294117646,CHEMBL3355890,None
COc1cc2ncnc(Nc3ccc(-c4nc5ccccc5s4)c(F)c3)c2cc1OCCCN1CCN(C)CC1,0.45588235294117646,CHEMBL593760,None
COC(=O)CCCCCC(=O)N1CCN(CCCOc2cc3c(Nc4ccc(F)c(Cl)c4)ncnc3cc2OC)CC1,0.45588235294117646,CHEMBL3337924,None
COC(=O)CCCCN1CCOC(COc2cc3ncnc(Nc4ccc(Cl)c(Cl)c4)c3cc2OC)C1,0.45588235294117646,CHEMBL3979195,None
COc1cc(Nc2ncnc3ccc(-c4ccc(S(=O)(=O)N5CCOCC5)cc4)cc23)ccc1OCc1cccc(F)c1,0.45588235294117646,CHEMBL2347532,None
COc1cc2nc(Nc3ccc(N4CCOCC4)cc3)nc(N)c2cc1OC,0.45454545454545453,CHEMBL531302,None
CCc1cc(Br)ccc1Nc1ncnc2cc(OC)c(OCCCN3CCNCCNCCNCC3)cc12,0.45454545454545453,CHEMBL4462514,None
Fc1cccc(COc2ccc(Nc3ncnc4sc(-c5cccc(N6CCOCC6)c5)cc34)cc2Cl)c1,0.45454545454545453,CHEMBL3734915,None
Cc1ccccc1-c1ccc2ncnc(Nc3ccc(CC#N)cc3)c2c1,0.45454545454545453,CHEMBL3966044,None
COc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCn1ccnc1[N+](=O)[O-],0.45454545454545453,CHEMBL3360602,None
OCc1cc2c(Nc3ccc(OC(F)(F)F)cc3)ncnc2s1,0.45454545454545453,CHEMBL1257310,None
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,0.45454545454545453,CHEMBL4079553,None
O=C1COc2cc3ncnc(Nc4cccc(F)c4)c3cc2N1CCCN1CCOCC1,0.45454545454545453,CHEMBL3775285,None
COc1cc2c(Nc3ccc(Br)c(Cl)c3F)ncnc2cc1OC[C@@H]1CN2CCC[C@H]2CO1,0.45454545454545453,CHEMBL3962487,None
COc1cc2ncnc(Nc3ccc(Cl)cc3Cl)c2cc1OCCCN1CCNCCNCC1,0.453125,CHEMBL4549221,None
COc1cc2c(Nc3c(F)ccc(O)c3C)ncnc2cc1OCCCN1CCCC1,0.453125,CHEMBL3800542,None
COc1cc2c(Nc3cc(Cl)c(Cl)cc3F)ncnc2cc1OCC1CN(C)C(C)(C)CO1,0.453125,CHEMBL3921482,None
C=CC(=O)N1CCC(Oc2cc3c(Nc4cccc(Cl)c4C)ncnc3cc2OC)CC1,0.453125,CHEMBL3899604,None
CNS(=O)(=O)c1ccc(N(C)C)c(Nc2ncnc3cc(OCCCN4CCOCC4)ccc23)c1,0.453125,CHEMBL3814923,None
NP(=O)(OCCCOc1ccc2ncnc(Nc3cccc(Br)c3)c2c1)N(CCCl)CCCl,0.453125,CHEMBL4069003,None
COc1ccccc1/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,0.453125,CHEMBL1812555,None
FC(F)(F)Cc1cc2c(Nc3ccc(Cc4ccccc4)cc3)ncnc2s1,0.4528301886792453,CHEMBL4586186,None
Cc1ccnc(Nc2ncnc3cc4c(cc23)OCO4)c1,0.4528301886792453,CHEMBL2419754,None
COc1cc2c(Nc3ccc(F)c(F)c3)ncnc2cc1OCCOCCOCCNC(=O)Cn1cnc([N+](=O)[O-])n1,0.4520547945205479,CHEMBL4468893,None
COc1cc2c(Nc3ccc(F)c(F)c3)ncnc2cc1OCCOCCNC(=O)Cn1cnc([N+](=O)[O-])n1,0.4520547945205479,CHEMBL4576032,None
CCC(=O)Nc1cc2c(Nc3ccc(Cc4ccncc4)cc3)ncnc2cc1OC,0.45161290322580644,CHEMBL3942999,None
COc1cccc(Nc2ncnc3ccc(NC(=O)Nc4ccc(C)c(Cl)c4)cc23)c1,0.45161290322580644,CHEMBL462066,None
O=C(Nc1ccc2ncnc(Nc3cccc(Cl)c3)c2c1)C1COc2ccccc2O1,0.45161290322580644,CHEMBL2070196,None
C=CC(=O)N1CCC(Oc2cc3c(Nc4ccc(Br)c(F)c4)ncnc3cc2OC)CC1,0.45161290322580644,CHEMBL3902395,None
COC(=O)c1ccc(COc2ccc(Nc3ncnc4ccccc34)c(CN(C)C)c2)cc1,0.45161290322580644,CHEMBL231615,None
COc1ccc2ncnc(Nc3ccc(OC4CCN(C(=O)CC(C)(C)C)CC4)c(C)c3)c2c1,0.45161290322580644,CHEMBL230995,None
Cc1cc2c(Nc3cccc(O)c3)ncnc2s1,0.45098039215686275,CHEMBL1623743,None
c1nc(NCc2ccc3c(c2)OCO3)c2cc3c(cc2n1)OCO3,0.45098039215686275,CHEMBL63416,None
Cc1ccc(F)c(Nc2ncnc3sccc23)c1,0.45098039215686275,CHEMBL4558615,None
Oc1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)cc3)c2c1,0.45,CHEMBL4514248,None
COc1cc2nc(Nc3ccc(C#N)cc3)nc(Nc3c(C)cc(/C=C/C#N)cc3C)c2cc1OC,0.45,CHEMBL4450406,None
COc1ccc(CNc2cc3c(Nc4cccc(Br)c4)ncnc3cn2)cc1,0.45,CHEMBL53299,None
COc1cc2nc(Nc3ccc4c(cnn4Cc4ccccc4)c3)nc(Nc3ccc4c(cnn4Cc4ccccc4)c3)c2cc1OC,0.45,CHEMBL581564,None
COc1cc(OC2CCOC2)c2c(Nc3ccc(F)c(Cl)c3)ncnc2c1,0.45,CHEMBL204268,None
Fc1cccc(COc2ccc(Nc3ncnc4sc(-c5ccccc5)cc34)cc2Cl)c1,0.45,CHEMBL3735709,None
COc1ccc(Nc2ncnc3ccc(NC(=S)Nc4cccc(Cl)c4)cc23)cc1OC,0.45,CHEMBL570503,None
COc1cccc(/C=C/C(=O)c2cccc(Nc3nc(-c4ccc(OC)c(OC)c4)nc4ccccc34)c2)c1,0.45,CHEMBL3810065,None
CCOC(=O)Nc1ccc(Nc2ncnc3cc(OCCN4CCCCC4)c(OC)cc23)cc1Cl,0.4492753623188406,CHEMBL3304217,None
C=CCNc1ncnc2cc(OC)c(OC)cc12,0.4489795918367347,CHEMBL1725304,None
CNc1ccc(Nc2ncnc3occ(C)c23)cc1,0.4489795918367347,CHEMBL4247926,None
COc1cc2nc(Nc3cccc(S(N)(=O)=O)c3)nc(NCc3ccccc3)c2cc1OC,0.4482758620689655,CHEMBL4544782,None
COCCOc1cc2ncc(C#N)c(Nc3ccc(Cl)cc3Cl)c2cc1OCCOC,0.4482758620689655,CHEMBL123733,None
Clc1ccc2ncnc(Nc3ccc([C@H]4CNCCO4)cc3)c2c1,0.4482758620689655,CHEMBL3701949,None
COc1ccc(-c2nc(Nc3cccc(S(=O)(=O)F)c3)c3ccccc3n2)cc1OC,0.4482758620689655,CHEMBL4161988,None
Cc1ccc(-n2ncc3c(Nc4ccc5c(c4)OCCO5)ncnc32)cc1C,0.4482758620689655,CHEMBL1476037,None
COc1cc(-c2ccc3ncnc(Nc4cccc(O)c4C)c3c2)ccc1O,0.4482758620689655,CHEMBL3661234,None
CCCCc1nc(Cl)c(C=O)n1CCCOc1cc2c(Nc3ccc(OC)cc3)ncnc2cc1OC,0.44776119402985076,CHEMBL562058,None
COc1ccc(-c2nc(Nc3cccc(C#N)c3)c3ccccc3n2)cc1,0.44642857142857145,CHEMBL4167968,None
Cc1cccc(CNc2ncnc3ccc(-c4ccc5c(c4)OCCO5)cc23)c1,0.44642857142857145,CHEMBL566283,None
N#Cc1cccc(NC(=S)Nc2ccc3ncnc(Nc4ccccc4)c3c2)c1,0.44642857142857145,CHEMBL577263,None
COc1cccc(Nc2ncnc3scc(-c4ccc(Cl)cc4)c23)c1,0.44642857142857145,CHEMBL3401770,None
CC1(C)OB(c2ccc3ncnc(Nc4ccc(F)c(Cl)c4)c3c2)OC1(C)C,0.44642857142857145,CHEMBL3219505,None
COc1ccc(-c2csc3ncnc(Nc4cccc(F)c4)c23)cc1,0.44642857142857145,CHEMBL1326143,None
COC(=N)c1nc2ccc3ncnc(Nc4ccc(C#N)cc4)c3c2s1,0.44642857142857145,CHEMBL2386766,None
CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OC(=O)CSc1ncc[nH]1,0.4461538461538462,CHEMBL4526992,None
CC(C)(C)S(=O)(=O)c1cc2c(Nc3ccc4scnc4c3)ncnc2cc1OCCOS(=O)(=O)O,0.4461538461538462,CHEMBL4595801,None
COc1cc2c(Nc3ccc(Br)c(Cl)c3F)ncnc2cc1OC[C@@H]1CN(C)CC(=O)N1C,0.4461538461538462,CHEMBL3891130,None
COc1cccc(/C=C/C(=O)Nc2ccc3ncnc(Nc4cccc(Br)c4)c3c2)c1,0.4461538461538462,CHEMBL1812556,None
COc1cc2c(Nc3c(F)ccc(O)c3C)ncnc2cc1OCCN1CCCCC1,0.4461538461538462,CHEMBL3799867,None
NP(=O)(OCCCCOc1ccc2ncnc(Nc3cccc(Br)c3)c2c1)N(CCCl)CCCl,0.4461538461538462,CHEMBL4090083,None
COCCOc1cc2ncnc(NC3=C(Sc4ccccn4)C(=O)C=C(OC)C3=O)c2cc1OC,0.4461538461538462,CHEMBL3706828,None
C=CC(=O)N1CCC(Oc2cc3c(Nc4cccc([N+](=O)[O-])c4)ncnc3cc2OC)CC1,0.4461538461538462,CHEMBL3906806,None
COc1cc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2cc1OCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,0.44594594594594594,CHEMBL4065005,None
C=CC(=O)N1CC[C@@H](Oc2cc3c(Nc4ccc(F)c(Cl)c4)ncnc3cc2OC)C1,0.4444444444444444,CHEMBL3943577,None
COc1cc2ncnc(NCCN3CCOCC3)c2cc1OC,0.4444444444444444,CHEMBL1739092,None
COCCOc1cc2ncnc(NC3=CC(=O)C(OC(CF)CF)=C(OC)C3=O)c2cc1OC,0.4444444444444444,CHEMBL2113192,None
COc1ccc(-c2nc(COc3cc4ncnc(Nc5ccc(Cl)c(Cl)c5)c4cc3OC)no2)cc1,0.4444444444444444,CHEMBL3985840,None
COCCOc1cc2ncnc(Sc3nncs3)c2cc1OCCOC,0.4444444444444444,CHEMBL2046727,None
CCOC(=O)c1ccc(NC(=O)Nc2cccc3c(Nc4cc(OC)cc(OC)c4)ncnc23)cc1,0.4444444444444444,CHEMBL3900062,None
FC(F)(F)c1cccc(Nc2ncnc3sc4c(c23)CCCC4)c1,0.4444444444444444,CHEMBL4483599,None
COc1cc2ncnc(Nc3cc(Cl)ccc3Cl)c2cc1OCCCCCC(=O)NO,0.4444444444444444,CHEMBL3633773,None
COc1ccc(/C=C/C(=O)Nc2cc3c(Nc4ccc(Cl)c(Cl)c4)ncnc3s2)cc1,0.4444444444444444,CHEMBL4463991,None
COCCOc1cc2ncnc(Nc3c(Cl)ccc4c3OCO4)c2cc1NC(=O)[C@@H]1CCCN1,0.44285714285714284,CHEMBL523122,None
COc1cc(-c2ccc3ncnc(Nc4ccccc4C(N)=O)c3c2)ccc1O,0.4426229508196721,CHEMBL3661219,None
COc1ccc(Nc2ncnc3ccc4nc(C(=N)NCc5ccccc5)sc4c23)cc1,0.4426229508196721,CHEMBL3945621,None
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCCC1,0.4426229508196721,CHEMBL437885,None
CNS(=O)(=O)c1ccc(OCC(F)(F)F)c(Nc2ncnc3cc(OC)cc(OC)c23)c1,0.4426229508196721,CHEMBL3813948,None
Cc1ccc(O)c(Nc2ncnc3ccccc23)c1.Cl,0.4423076923076923,CHEMBL1346038,None
CN1CCN(CCCOc2ccc3c(Nc4ccc(NC(=O)NCc5ccccc5)cc4)ncnc3c2)CC1,0.4411764705882353,CHEMBL3343309,None
COc1cc2c(Nc3ccc(-c4nc5cc(Cl)ccc5s4)cc3)ncnc2cc1OCCCN1CCN(C)CC1,0.4411764705882353,CHEMBL596292,None
COc1cc2c(Nc3ccc(Cl)c(Cl)c3)ncnc2cc1OCc1nc(CN2CCOCC2)no1,0.4411764705882353,CHEMBL3944984,None
C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCOCCCCO,0.4411764705882353,CHEMBL32079,None
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCCCn1ccnc1[N+](=O)[O-],0.4411764705882353,CHEMBL3355876,None
CNc1ccc2c(Nc3cc(S(=O)(=O)NC)ccc3N(C)C)ncnc2c1,0.4406779661016949,CHEMBL3813872,None
COc1ccc(/C=C/C(=O)c2ccc(Nc3nc(-c4ccc(OC)c(OC)c4)nc4ccccc34)cc2)cc1OC,0.4406779661016949,CHEMBL3809529,None
CN(C)c1cc2c(Nc3ccc4c(c3)ncn4Cc3ccccc3)ncnc2cn1,0.4406779661016949,CHEMBL1256953,None
COc1ccccc1-c1nc2ccc(Nc3ncnc4ccccc34)cc2[nH]1,0.4406779661016949,CHEMBL3321896,None
Cc1cc2c(Nc3ccc(O)cc3)ncnc2s1,0.44,CHEMBL1617780,None
COc1cc2c(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)ncnc2cc1OCCCCn1ccnc1[N+](=O)[O-],0.44,CHEMBL3360613,None
Nc1cnc(C#Cc2cc3c(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)ncnc3s2)cn1,0.4393939393939394,CHEMBL3416636,None
COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OC[C@@H]1CCCN(CCF)C1,0.4393939393939394,CHEMBL2058042,None
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)N/N=C/c1cccc(Cl)c1Cl,0.4393939393939394,CHEMBL4080313,None
Fc1ccc(Nc2ncnc3ccc(C#Cc4cccs4)cc23)cc1Cl,0.43859649122807015,CHEMBL398963,None
CN(C)/N=N/c1ccc2ncnc(Nc3cccc(Br)c3)c2c1,0.43859649122807015,CHEMBL134312,None
COCCOc1cc2ncnc(NC3=CC(=O)C(OC(CF)CF)=C(Cl)C3=O)c2cc1OC,0.4375,CHEMBL2113171,None
Clc1ccc2c(Nc3ccccc3)ncnc2c1,0.4375,CHEMBL554117,None
CCCCc1cnc(Nc2ncnc3cc(OCCCN4CCOCC4)c(OC)cc23)s1,0.4375,CHEMBL201655,None
COc1cc2cc(C#Cc3ccccc3)cnc2cc1OC,0.4375,CHEMBL67059,None
COc1ccc(/C=C/C(=O)Nc2cc3c(Nc4ccc(F)c(Cl)c4)ncnc3cc2O[C@H]2CCOC2)cc1,0.43661971830985913,CHEMBL3763360,None
COc1ccc2c(c1)sc1c(Nc3ccc(Cl)c(Cl)c3)ncnc12,0.43636363636363634,CHEMBL2313918,None
COc1ccccc1CCNc1ncnc2ccc(N)cc12,0.43636363636363634,CHEMBL566589,None
COc1ccc2c(c1)oc1c(Nc3ccc(Br)cc3)ncnc12,0.43636363636363634,CHEMBL2313888,None
CCc1ccc(Nc2ncnc3ccc([N+](=O)[O-])cc23)cc1,0.43636363636363634,CHEMBL3759644,None
Clc1ccccc1CNc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,0.43636363636363634,CHEMBL1928713,None
COc1c(Br)cccc1Nc1ncnc2ccncc12,0.43636363636363634,CHEMBL441333,None
CN(C)c1cc2ncnc(Nc3cccc(Br)c3)c2cn1,0.43636363636363634,CHEMBL53428,None
COc1ccc(-c2csc3ncnc(Nc4ccc(O)cc4)c23)cc1,0.43636363636363634,CHEMBL1460281,None
COc1ccc(Nc2ncnc3ccc4nc(C(N)=O)sc4c23)cc1,0.43636363636363634,CHEMBL3957886,None
C=C=CCCCCOc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O,0.43548387096774194,CHEMBL591040,None
Nc1cc(Br)ccc1NC(=O)COc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1,0.43548387096774194,CHEMBL3922068,None
CCC(=O)Nc1cc2c(Nc3ccc(Oc4ccc5c(c4)OCO5)cc3)ncnc2cc1OC,0.43548387096774194,CHEMBL3916644,None
O=C(CCCCCOc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1)NO,0.43548387096774194,CHEMBL3928963,None
