Smiles,Scores,chembl_id,chembl_pref_name
COc1cc2ncnc(NCCc3ccccc3)c2cc1OCCCCCCC(=O)NO,0.43548387096774194,CHEMBL3917951,None
COc1cccc(Nc2ncnc3sc4c(c23)CCN(C(=O)OC(C)(C)C)C4)c1,0.43548387096774194,CHEMBL4580707,None
CS(=O)(=O)CCNCCCCOc1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,0.43478260869565216,CHEMBL514436,None
CCOCCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN(CC)CC,0.43478260869565216,CHEMBL4591886,None
CCCCc1nc(Cl)c(CO)n1CCCOc1cc2c(Nc3ccc(OC)cc3)ncnc2cc1OC,0.43478260869565216,CHEMBL557644,None
O=C(CCCCCCOc1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1)NO,0.43478260869565216,CHEMBL3935462,None
COc1cc2ncnc(Nc3ccc(-c4nc5ccccc5s4)cc3O)c2cc1OCCCN1CCN(C)CC1,0.43478260869565216,CHEMBL593294,None
COc1cc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2cc1OCCCCCCn1ccnc1[N+](=O)[O-],0.4342105263157895,CHEMBL3355886,None
COc1cc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2cc1OCCCCCn1ccnc1[N+](=O)[O-],0.4342105263157895,CHEMBL3355885,None
CN(C)c1ccccc1Nc1ncnc2cc(N)ncc12,0.4339622641509434,CHEMBL123523,None
COc1cc(-c2ccc3ncnc(Nc4cccc(F)c4)c3c2)ccc1O,0.43333333333333335,CHEMBL3661233,None
COc1cccc(Nc2ncnc3ccc(NC(=S)Nc4ccc(Cl)cc4)cc23)c1,0.43333333333333335,CHEMBL576640,None
COc1ccc(Nc2ncnc3ccc(NC(=O)Nc4cc(Cl)cc(Cl)c4)cc23)cc1OC,0.43333333333333335,CHEMBL466799,None
S=C(NCc1ccccc1)Nc1ccc2ncnc(Nc3ccc(Oc4ccccc4)cc3)c2c1,0.43333333333333335,CHEMBL4098758,None
C=CC(=O)Nc1ccc2ncnc(Nc3cccc(C(F)(F)F)c3)c2c1,0.43333333333333335,CHEMBL53690,None
CCN(CC)c1ccc(-c2csc(COc3cc4ncnc(Nc5ccc(Cl)c(Cl)c5)c4cc3OC)n2)cc1,0.43283582089552236,CHEMBL3922630,None
CCN1CCC[C@H]1c1nc(COc2cc3ncnc(Nc4ccc(Cl)c(Cl)c4)c3cc2OC)cs1,0.43283582089552236,CHEMBL3910064,None
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)N/N=C/c1cccc(Br)c1,0.43283582089552236,CHEMBL4095897,None
COc1ccc(Nc2nc(Nc3ccc(OC)cc3)c3ccccc3n2)cc1,0.43137254901960786,CHEMBL1197601,None
Cl.c1ccc2c(Nc3ccc(OCCOCCOc4ccc(Nc5c6ccccc6nc6ccccc56)cc4)cc3)c3ccccc3nc2c1,0.43137254901960786,CHEMBL532499,None
COc1ccc(CNc2ncnc3ccccc23)cc1,0.43137254901960786,CHEMBL116919,None
COc1ccc(CNc2ncnc3sccc23)cc1,0.43137254901960786,CHEMBL1324027,None
CNS(=O)(=O)c1ccc(N(C)C)c(Nc2ncnc3cc(OC)cc(OC)c23)c1,0.43103448275862066,CHEMBL3814834,None
CCOc1ccc(Nc2ncnc3c2cnn3Cc2ccccc2)cc1,0.43103448275862066,CHEMBL1538010,None
CCOC(=O)c1c(C)oc2ncnc(Nc3cccc(Br)c3)c12,0.43103448275862066,CHEMBL4277050,None
COc1ccc(-n2ncc3c(Nc4cccc(C)c4)ncnc32)cc1,0.43103448275862066,CHEMBL1472101,None
O=S(=O)(/C=C/c1ccc(Cl)cc1)Cc1ccc(Nc2ncnc3ccc(Br)cc23)cc1,0.43103448275862066,CHEMBL161634,None
CC(C)(C)OCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)cc1,0.4307692307692308,CHEMBL3735010,None
COc1cc2nc(N3CCC4CCC(C3)N4Cc3ccccc3)nc(Nc3ccc(S(C)(=O)=O)cc3)c2cc1OC,0.4307692307692308,CHEMBL2336755,None
Cc1ccccc1-c1cn([C@@H]2OC[C@@H](O)[C@H]2O)c2ncnc(Nc3ccc4c(c3)OCCO4)c12,0.4307692307692308,CHEMBL370218,None
c1cc(Nc2ncnc3cc(OCCN4CCCC4)cc(OC4CCOCC4)c23)c2c(c1)OCO2,0.4307692307692308,CHEMBL385958,None
CN1CCOC(COc2cc3ncnc(Nc4ccc(Cl)c(Cl)c4)c3cc2O)C1,0.4307692307692308,CHEMBL3955824,None
CCOC(=O)CN(C)CC#Cc1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,0.4305555555555556,CHEMBL4279771,None
COc1cc(/C=C/C(=O)Nc2cc3c(Nc4ccc(F)c(Cl)c4)ncnc3cc2O[C@@H]2CCOC2)cc(OC)c1OC,0.4305555555555556,CHEMBL4466350,None
CCCCCCCCCCCCOC(=O)CCC(=O)N1CCN(CCCOc2cc3c(Nc4ccc(F)c(Cl)c4)ncnc3cc2OC)CC1,0.4305555555555556,CHEMBL3337817,None
COc1cc(/C=C/C(=O)Nc2cc3c(Nc4ccc(F)c(Cl)c4)ncnc3cc2O[C@H]2CCOC2)cc(OC)c1OC,0.4305555555555556,CHEMBL3764117,None
CCCCCCCCCCCCCCCCOC(=O)CCC(=O)N1CCN(CCCOc2cc3c(Nc4ccc(F)c(Cl)c4)ncnc3cc2OC)CC1,0.4305555555555556,CHEMBL3337915,None
C=Cc1ccc(-c2ccc3ncnc(Nc4ccc(CC#N)cc4)c3c2)cc1,0.42857142857142855,CHEMBL3942049,None
CC(=O)c1ccc(-c2ccc3ncnc(Nc4ccc(CC#N)cc4)c3c2)cc1,0.42857142857142855,CHEMBL3890572,None
NC(=O)c1cccc2c(Nc3ccc(NC(=O)c4ccccc4)cc3)ncnc12,0.42857142857142855,CHEMBL3675332,None
COc1cc2nc(Nc3ccc(C)c(Cl)c3)nc(N)c2cc1OC,0.42857142857142855,CHEMBL1623406,None
Fc1ccc(Nc2ncnc3ccccc23)cc1Cl,0.42857142857142855,CHEMBL1688539,None
Clc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,0.42857142857142855,CHEMBL1075626,None
COc1cc2c(Nc3ccc(NC(=O)Nc4ccc(Cl)cc4)c(Cl)c3)ncnc2cc1OCCCN1CCN(C)CC1,0.42857142857142855,CHEMBL3962233,None
COc1cccc(Nc2ncnc3ccc(NC(=O)Nc4ccc(N(CCCl)CCCl)cc4)cc23)c1,0.42857142857142855,CHEMBL1795967,None
Cc1cccc(Nc2ncnc3oc(C)c(C(=O)NCCN4CCOCC4)c23)c1,0.42857142857142855,CHEMBL4285283,None
COc1ccc2nc(Nc3ccccc3)sc2c1,0.42857142857142855,CHEMBL1416387,None
COc1ccc2oc(Nc3ccccc3)nc2c1,0.42857142857142855,CHEMBL1269705,None
Fc1cccc(Nc2ncnc3ccc(Br)cc23)c1,0.42857142857142855,CHEMBL1079375,None
Cl.Oc1ccc(Nc2ncnc3ccccc23)cc1,0.42857142857142855,CHEMBL1461566,None
Fc1ccc2ncnc(Nc3cccc(Cl)c3)c2c1,0.42857142857142855,CHEMBL1081540,None
Clc1cccc(Nc2ncnc3sccc23)c1,0.42857142857142855,CHEMBL3608703,None
COc1cc2c(Nc3nc4ccc(C(=O)Nc5c(C)cccc5C)cc4s3)ncnc2cc1OCCCN1CCOCC1,0.42857142857142855,CHEMBL2377279,None
COc1cc2c(Nc3ccc(F)cc3Cl)ncnc2cc1OCCOCCNC(=O)Cn1cnc([N+](=O)[O-])n1,0.4266666666666667,CHEMBL4515673,None
Fc1cccc(COc2ccc(Nc3ncnc4sc(C#CCN5CCCC5)cc34)cc2Cl)c1,0.4264705882352941,CHEMBL4292440,None
c1ccc(COc2ccc(Nc3ncnc4ccc(-c5ccc(CN6CCSCC6)o5)cc34)cc2)cc1,0.4264705882352941,CHEMBL588324,None
COc1cc(Nc2ncnc3ccc(-c4ccc(CN5CC6C(CO)C6C5)cc4)cc23)ccc1Oc1ccccc1,0.4264705882352941,CHEMBL1999749,None
COc1cc2ncnc(Nc3cccc(Cl)c3)c2cc1OC.Cn1nnc2c(C(O)O)ncn2c1=O,0.4264705882352941,CHEMBL152739,None
O=C(c1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)cc1)N1CCOCC1,0.4264705882352941,CHEMBL2347518,None
CN1CCN(CC#Cc2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)CC1,0.4264705882352941,CHEMBL4280205,None
FC(F)(F)c1cccc(Nc2ncnc3ccc(NC(=S)Nc4ccc(Br)cc4)cc23)c1,0.4262295081967213,CHEMBL570270,None
CCOc1cc2nc(Cl)nc(Nc3cccc(-c4csc(C)n4)c3)c2cc1OCC,0.4262295081967213,CHEMBL341075,None
Cc1cccc(Nc2ncnc3sc4c(c23)CCN(C(=O)OC(C)(C)C)C4)c1,0.4262295081967213,CHEMBL4568118,None
C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC,0.4262295081967213,CHEMBL3883534,None
CCOc1cc2nc(C(C)C)nc(Nc3cccc(-c4csc(C)n4)c3)c2cc1OCC,0.4262295081967213,CHEMBL125526,None
O=C(Nc1ccc(Cl)cc1)Nc1ccc2ncnc(Nc3cccc(C(F)(F)F)c3)c2c1,0.4262295081967213,CHEMBL466407,None
COc1cccc(Nc2ncnc3ccc(NC(=S)Nc4cccc(F)c4)cc23)c1,0.4262295081967213,CHEMBL585381,None
COc1ccc(OC)c(Nc2ncnc3ccc(Br)cc23)c1,0.42592592592592593,CHEMBL1444189,None
COc1ccc(-c2nc(Nc3ccc(OC)c(OC)c3)c3ccccc3n2)cc1,0.42592592592592593,CHEMBL4159635,None
Cc1cc2c(Nc3ccc(C(=O)O)cc3)ncnc2s1,0.42592592592592593,CHEMBL1907124,None
Cc1noc(C)c1-c1ccc2ncnc(Nc3ccccc3)c2c1,0.42592592592592593,CHEMBL1473809,None
Cc1cccc(Nc2ncnc3cnc(N(C)C)nc23)c1,0.42592592592592593,CHEMBL52829,None
CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(OC)c3)ncn2)c1,0.42592592592592593,CHEMBL4084088,None
COc1cc2c(N)ncnc2c(OC)c1OC,0.425531914893617,CHEMBL124393,None
COc1cc2c(Nc3ccc(Cl)c(Cl)c3F)ncnc2cc1OC[C@@H]1C[C@@H]2CN(C)C[C@@H]2C1.Cc1ccc(S(=O)(=O)O)cc1,0.4246575342465753,CHEMBL3544982,TESEVATINIB TOSYLATE
CCOc1cc2ncnc(Nc3ccc4c(ccn4S(=O)(=O)c4ccccc4)c3)c2cc1NC(=O)/C=C/CN(C)C,0.4246575342465753,CHEMBL3899132,None
COc1ccc(/C=C/C(=O)Nc2cc3c(Nc4ccc(F)c(Cl)c4)ncnc3cc2O[C@H]2CCOC2)c(OC)c1,0.4246575342465753,CHEMBL3763587,None
CCO[C@H]1CN[C@H](C#Cc2cc3c(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)ncnc3s2)C1,0.4246575342465753,CHEMBL549174,None
COc1ccc(/C=N/NC(=O)Nc2cc3c(Nc4ccc(F)c(Cl)c4)ncnc3cc2OC)cc1,0.42424242424242425,CHEMBL4104540,None
C=CC(=O)N1CCC(Oc2cc3c(Nc4ccc(Cl)c(O)c4)ncnc3cc2OC)CC1,0.42424242424242425,CHEMBL3938932,None
CN1CCN(C(=S)SCCCOc2ccc3ncnc(Nc4ccc(F)c(Cl)c4)c3c2)CC1,0.42424242424242425,CHEMBL1778035,None
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OC(=O)N1C[C@@H]2C[C@H]1CN2C,0.42424242424242425,CHEMBL3623286,None
C=CC(=O)N1CCC(Oc2cc3c(Nc4ccc(O)c(F)c4)ncnc3cc2OC)CC1,0.42424242424242425,CHEMBL3977316,None
CC(=O)/C=C/C(=O)Cc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,0.423728813559322,CHEMBL455174,None
COc1ccc(Nc2ncnc3ccc(NC(=S)Nc4ccc(Cl)cc4)cc23)cc1,0.423728813559322,CHEMBL571800,None
COc1cc2nc(Nc3ccc(O)c(C[N+](C)(C)C)c3)nc(Nc3ccc(O)c(C[N+](C)(C)C)c3)c2cc1OC,0.423728813559322,CHEMBL1185163,None
C=C(C)C(=O)Cc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,0.423728813559322,CHEMBL524132,None
COc1cc(-c2ccc3ncnc(Nc4cc(O)ccc4C)c3c2)ccc1O,0.423728813559322,CHEMBL3661316,None
CCOC(=O)c1cccc(Nc2nc(-c3ccncc3)nc3ccccc23)c1,0.423728813559322,CHEMBL3770941,None
COc1ccc(Nc2ncnc3ccc(NC(=O)Nc4ccc(Cl)cc4)cc23)cc1,0.423728813559322,CHEMBL513356,None
COc1cc(-c2ccc3ncnc(Nc4ccc(F)cc4)c3c2)ccc1O,0.423728813559322,CHEMBL3661205,None
COCCCNc1ncnc2ccc(C)cc12,0.4230769230769231,CHEMBL1439992,None
COc1ccc(Nc2nc(C)nc3scc(C)c23)cc1,0.4230769230769231,CHEMBL453786,None
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCN(C(=O)CCC(=O)O)CC1,0.4225352112676056,CHEMBL3337927,None
COCCOc1cccc(C(=O)Nc2cccc(CNc3ncnc4c(C(N)=O)cccc34)c2)c1,0.421875,CHEMBL3685202,None
CCC(=O)Nc1cc2c(Nc3ccc(OCc4ccncc4)cc3)ncnc2cc1OC,0.421875,CHEMBL3964581,None
COC(=N)c1nc2ccc3ncnc(Nc4ccc(N(C)C)cc4)c3c2s1,0.42105263157894735,CHEMBL2386768,None
COc1ccc(Nc2ncnc3c2cnn3Cc2ccccc2)cc1,0.42105263157894735,CHEMBL1369688,None
COc1ccc(Nc2ncnc3sc(C(=O)O)cc23)c(OC)c1,0.42105263157894735,CHEMBL4593782,None
CN(CC#Cc1cc2c(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)ncnc2s1)Cc1ccccc1,0.42028985507246375,CHEMBL4290139,None
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCOCC1C(N)=O,0.42028985507246375,CHEMBL207674,None
COc1cc2c(Nc3ccc(Cl)c(Cl)c3)ncnc2cc1OCc1nc(CS(=O)(=O)c2ccccn2)no1,0.42028985507246375,CHEMBL3903022,None
O=S(=O)(c1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)cc1)N1CCOCC1,0.42028985507246375,CHEMBL2347705,None
O=C(Nc1cccc(Nc2ncnc3cc(OCCCN4CCOCC4)ccc23)c1)Nc1ccc(F)c(Cl)c1,0.42028985507246375,CHEMBL3133755,None
Fc1cccc(COc2ccc(Nc3ncnc4ccc(C#C[C@H]5CCCN5)cc34)cc2Cl)c1,0.42028985507246375,CHEMBL586209,None
Fc1cccc(COc2ccc(Nc3ncnc4sc(C#CC5CCCN5)cc34)cc2Cl)c1,0.42028985507246375,CHEMBL3416635,None
COc1cc2ncnc(N3CCOCC3)c2cc1OC,0.42,CHEMBL4465137,None
CCOc1cc2nc(CN)nc(Nc3cccc(-c4csc(C)n4)c3)c2cc1OCC,0.41935483870967744,CHEMBL127354,None
Cc1ccc(-n2ncc3c(Nc4ccc5c(c4)OCCO5)ncnc32)cc1Cl,0.41935483870967744,CHEMBL1414516,None
O=C(Nc1cc(Cl)cc(Cl)c1)Nc1ccc2ncnc(Nc3cccc(C(F)(F)F)c3)c2c1,0.41935483870967744,CHEMBL461419,None
CCOc1cc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2cc1NC(=O)[C@@H]1COC(=O)N1,0.4189189189189189,CHEMBL3818115,None
CSCCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,0.4189189189189189,CHEMBL3040455,None
COc1ccc(CCNc2ncnc3ccc(N)cc23)cc1,0.41818181818181815,CHEMBL568992,None
COCCNc1ncnc2ccc(-c3ccccc3OC)cc12,0.41818181818181815,CHEMBL1456015,None
COc1cc2ncc(C#N)c(Nc3cccc(C(C)C)c3)c2cc1OC,0.41818181818181815,CHEMBL109625,None
COc1cc2ncc(C#N)c(Nc3cccc(C(C)=O)c3)c2cc1OC,0.41818181818181815,CHEMBL325760,None
CN(C)C(=O)c1ccc(Nc2ncnc3sc4c(c23)CCCCC4)cc1,0.41818181818181815,CHEMBL1486056,None
N#Cc1cccc(Nc2nc(-c3ccncc3)nc3ccccc23)c1,0.41818181818181815,CHEMBL4059784,None
CNC(=O)CCN1CCC(Oc2cc3c(Nc4cccc(Cl)c4F)ncnc3cc2OC)CC1,0.417910447761194,CHEMBL2408054,None
CNC(=O)CN1CCC(Oc2cc3c(Nc4cccc(Cl)c4F)ncnc3cc2OC)C1,0.417910447761194,CHEMBL2408210,None
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OC(=O)N1CCN(C)C2CC21,0.417910447761194,CHEMBL3623287,None
COC(=O)/C=C/C(=O)N1CCC(Oc2cc3c(Nc4ccc(F)c(Cl)c4F)ncnc3cc2OC)CC1,0.417910447761194,CHEMBL3917422,None
CCN1CCC(c2nc(COc3cc4ncnc(Nc5ccc(Cl)c(Cl)c5)c4cc3OC)cs2)CC1,0.417910447761194,CHEMBL3904481,None
COc1cc2c(Nc3ccc(Cl)c(Cl)c3)ncnc2cc1OCc1noc(C2CCCN2)n1,0.417910447761194,CHEMBL3909596,None
c1cc(-c2ccc3ncnc(Nc4ccnnc4)c3c2)cc(N2CCOCC2)c1,0.4166666666666667,CHEMBL4163364,None
COC(=N)c1nc2ccc3ncnc(Nc4ccc(OC)c(O)c4)c3c2s1,0.4166666666666667,CHEMBL3905538,None
Clc1csc2ncnc(Nc3ccccc3)c12,0.4166666666666667,CHEMBL1986139,None
c1ccc(Nc2ncnc3c2sc2nccnc23)cc1,0.4166666666666667,CHEMBL2153542,None
COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCNC(=O)CCCCC1SCC2NC(=O)NC21,0.4166666666666667,CHEMBL200085,None
Fc1cccc(COc2ccc(Nc3ncnc4ccc(-c5nccc(N6CCOCC6)n5)cc34)cc2Cl)c1,0.4166666666666667,CHEMBL4171096,None
O=C(/C=C/c1ccc(F)cc1Cl)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1,0.4166666666666667,CHEMBL3763457,None
N#Cc1ccc(/C=C/C(=O)Nc2cc3c(Nc4ccc(F)c(Cl)c4)ncnc3cc2O[C@H]2CCOC2)cc1,0.4166666666666667,CHEMBL3765810,None
COc1cc2ncc(Nc3ccccc3)nc2cc1OC,0.4166666666666667,CHEMBL105364,None
CS(=O)(=O)c1cccc(-c2cc3c(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)ncnc3s2)c1,0.4153846153846154,CHEMBL3735138,None
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3F)c2cc1OC1CN(C(=O)/C=C\Cl)C1,0.4153846153846154,CHEMBL3950232,None
C=CC(=O)N1CC[C@H](Oc2cc3c(Nc4ccc(F)c(Cl)c4F)ncnc3cc2OC)C1,0.4153846153846154,CHEMBL3965391,None
COc1ccc2oc(Nc3ccc(C(C)C)cc3)nc2c1,0.41509433962264153,CHEMBL1269907,None
N#Cc1cccc(Nc2nc(-c3ccccc3)nc3ccccc23)c1,0.41509433962264153,CHEMBL2158558,None
O=C(O)c1cccc(Nc2ncnc3ccccc23)c1,0.41509433962264153,CHEMBL1449701,None
O=C(O)c1cccc(Nc2ncnc3sccc23)c1,0.41509433962264153,CHEMBL1466973,None
COc1cc2nc(N(C)CCOc3c(OC)cccc3OC)nc(N)c2cc1OC,0.41509433962264153,CHEMBL1193909,None
Fc1cccc(COc2ccc(Nc3ncnc4sc(-c5ccc(CN6CCOCC6)cc5)cc34)cc2Cl)c1,0.4142857142857143,CHEMBL3736212,None
O=C(/C=C/CN1CCOCC1)N1CCCOc2cc3ncnc(Nc4ccc(F)c(Cl)c4)c3cc21,0.4142857142857143,CHEMBL4569513,None
COc1cc2c(Nc3c(F)ccc(O)c3C)ncnc2cc1OCCCN1CCCNCC1,0.4142857142857143,CHEMBL3799971,None
COc1cc2c(Nc3nc4ccc(C(=O)Nc5c(C)cccc5C)cc4s3)ncnc2cc1OCCCN1CCCCC1,0.4142857142857143,CHEMBL2377282,None
Fc1cccc(COc2ccc(Nc3ncnc4sc(C#CCN5CCNCC5)cc34)cc2Cl)c1,0.4142857142857143,CHEMBL4285290,None
CCOC(=O)c1sc2nc(C)nc(Nc3ccc(OC)c(OC)c3)c2c1C,0.41379310344827586,CHEMBL1535209,None
COCCOc1cc2ncnc(N3CCC(C(=O)O)CC3)c2cc1OCCOC,0.41379310344827586,CHEMBL1734127,None
COc1ccc(Nc2ncnc3c2C(c2ccc(OC)cc2)c2c(ccc4ccccc24)O3)cc1,0.41379310344827586,CHEMBL4105587,None
C=CCOc1ccc(CCNc2ncnc3ccc(N)cc23)cc1,0.41379310344827586,CHEMBL566185,None
CCOc1cc2ncnc(Nc3ccc4c(ccn4S(=O)(=O)c4ccccc4)c3)c2cc1NC(=O)/C=C/CN1CCCC1,0.41333333333333333,CHEMBL3890751,None
O=C(/C=C/c1cccc(C(F)(F)F)c1)Nc1cccc(Nc2ncnc3sccc23)c1,0.4126984126984127,CHEMBL4467395,None
CCNC(=O)Nc1cc(Cl)c(Nc2ncnc3cc(OC)c(OC)cc23)cc1Cl,0.4126984126984127,CHEMBL3302608,None
Cc1cccc(Nc2ncnc3ccc(N(C)C(=O)N(CCCl)N=O)cc23)c1,0.4126984126984127,CHEMBL209818,None
CCCc1nc(Nc2cccc(-c3csc(C)n3)c2)c2cc(OCC)c(OCC)cc2n1,0.4126984126984127,CHEMBL125527,None
N#CCc1ccc(Nc2ncnc3ccc(-c4ccc(OCc5ccc(F)cc5)cc4)cc23)cc1,0.4126984126984127,CHEMBL3971633,None
Fc1ccc(Nc2ncnc3sc(-c4ccccc4)cc23)cc1,0.4117647058823529,CHEMBL3401762,None
Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,0.4117647058823529,CHEMBL52765,None
COc1cc2c(Nc3ccc(Cl)c(Cl)c3)ncnc2cc1OCc1noc(C2CCCNC2)n1,0.4117647058823529,CHEMBL3985163,None
COc1cc2c(Nc3ccc(Cl)c(Cl)c3)ncnc2cc1OCc1nc([C@@H]2CCCN2)no1,0.4117647058823529,CHEMBL3952023,None
